id	Term	diagnosed using tool
SCDO:0000914	Polyneuropathy	Blood Test
SCDO:0000914	Polyneuropathy	Spirometry
SCDO:0000926	Proliferative Sickle Retinopathy	Fluorescein Angiography
SCDO:0000926	Proliferative Sickle Retinopathy	Retinal Examination
SCDO:0000926	Proliferative Sickle Retinopathy	Slit-Lamp Examination
SCDO:0000943	Pulmonary Hypertension	N-terminal Pro-brain Natriuretic Peptide Test
SCDO:0000943	Pulmonary Hypertension	Physical Examination
SCDO:0000943	Pulmonary Hypertension	Personal Medical History
SCDO:0000984	Renal Ischemia	Personal Medical History
SCDO:0001008	Retinal Detachment	Slit-Lamp Examination
SCDO:0001008	Retinal Detachment	Ophthalmoscopy
SCDO:0001008	Retinal Detachment	Retinal Examination
SCDO:0001019	Salmon Patch Hemorrhage	Slit-Lamp Examination
SCDO:0001019	Salmon Patch Hemorrhage	Ophthalmoscopy
SCDO:0001039	Sepsis	Blood Culture
SCDO:0001046	Sickle Cell Chronic Lung Disease	Personal Medical History
SCDO:0001046	Sickle Cell Chronic Lung Disease	Pulmonary Function Test
SCDO:0001046	Sickle Cell Chronic Lung Disease	Arterial Blood Gas Test
SCDO:0001046	Sickle Cell Chronic Lung Disease	Physical Examination
SCDO:0001046	Sickle Cell Chronic Lung Disease	Chest X-Ray
SCDO:0001118	Subarachnoid Hemorrhage	Magnetic Resonance Imaging
SCDO:0001137	Systemic Lupus Erythematosus	Chest X-Ray
SCDO:0001137	Systemic Lupus Erythematosus	Urine Test
SCDO:0001168	Transient Monocular Blindness	Eye Examination
SCDO:0001168	Transient Monocular Blindness	Electrocardiography
SCDO:0001168	Transient Monocular Blindness	Blood Test
SCDO:0001241	Wheezing Episode with Co-Morbid Asthma	Physical Examination
SCDO:0001241	Wheezing Episode with Co-Morbid Asthma	Bronchodilator Responsiveness Test
SCDO:0001241	Wheezing Episode with Co-Morbid Asthma	Pulmonary Function Test
SCDO:0001241	Wheezing Episode with Co-Morbid Asthma	Personal Medical History
SCDO:1000332	Executive Dysfunction	Executive Function Measure
SCDO:0001075	Sleep Breathing Disorder	Sleep Disorders Screener - Adult
SCDO:0001075	Sleep Breathing Disorder	Sleep Disorders Screener - Children
SCDO:0000519	Hemoglobin C Disease	Complete Blood Count
SCDO:0001063	Sickle Cell Disease-S/Lepore Boston	Complete Blood Count
SCDO:0000159	Brain Abscess	Complete Blood Count
SCDO:0001315	Facial Nerve Palsy	Complete Blood Count
SCDO:0001137	Systemic Lupus Erythematosus	Complete Blood Count
