id	Term	treated with
SCDO:0000429	Encephalopathy	Renal Dialysis
SCDO:0000429	Encephalopathy	Treatment of Precipitating Factors
SCDO:0000429	Encephalopathy	Diet, Food, and Nutrition
SCDO:0000430	End Stage Kidney Disease	Renal Dialysis
SCDO:0000430	End Stage Kidney Disease	Renal Transplant
SCDO:0000432	Endometriosis	Analgesic
SCDO:0000432	Endometriosis	Antibiotic
SCDO:0000432	Endometriosis	Surgery
SCDO:0001308	Exercise-Induced Rhabdomyolysis	Renal Replacement Therapy
SCDO:0001308	Exercise-Induced Rhabdomyolysis	Supportive Therapeutics
SCDO:0001315	Facial Nerve Palsy	Surgery
SCDO:0001315	Facial Nerve Palsy	Occupational Therapy
SCDO:0001315	Facial Nerve Palsy	Treatment of Precipitating Factors
SCDO:0001315	Facial Nerve Palsy	Physiotherapy
SCDO:0001337	Frontal Bossing	Treatment of Precipitating Factors
SCDO:0000454	Glaucoma (Secondary to Presence of Blood in the Anterior Chamber of the Eye)	Surgery
SCDO:0000458	Glomerulonephritis	Treatment of Precipitating Factors
SCDO:0000460	Glomerulosclerosis	Treatment of Precipitating Factors
SCDO:0000464	Granulomatosis	Treatment of Precipitating Factors
SCDO:0000465	Growth Delay	Cognitive Therapy
SCDO:0000465	Growth Delay	Treatment of Precipitating Factors
SCDO:0000554	Hemoglobinuria	Supportive Therapeutics
SCDO:0000554	Hemoglobinuria	Treatment of Precipitating Factors
SCDO:0000578	Hydrops Fetalis	Blood Transfusion
SCDO:0000578	Hydrops Fetalis	Treatment of Precipitating Factors
SCDO:0000578	Hydrops Fetalis	Exchange Transfusion, Whole Blood
SCDO:0000586	Hypergonadotropic Hypogonadism	Surgery
SCDO:0000586	Hypergonadotropic Hypogonadism	Treatment of Precipitating Factors
SCDO:0000587	Hyperinsulinemia	Exercise
SCDO:0000589	Hyperkeratosis	Surgery
SCDO:0000591	Hyperostosis	Physiotherapy
SCDO:0000591	Hyperostosis	Surgery
SCDO:0000591	Hyperostosis	Anti-Inflammatory Agent
SCDO:0000591	Hyperostosis	Analgesic
SCDO:0000592	Hyperparathyroidism	Treatment of Precipitating Factors
SCDO:0000597	Hyphema	Surgery
SCDO:0000621	Impaired Renal Concentrating Ability	Blood Transfusion
SCDO:0000622	Impaired Wound Healing	Treatment of Precipitating Factors
SCDO:0000629	Increased Bone Mineral Density	Treatment of Precipitating Factors
SCDO:0000632	Increased Susceptibility to Bacterial Infection	Infection Prophylaxis
SCDO:0000632	Increased Susceptibility to Bacterial Infection	Antibiotic
SCDO:0000644	Insulin Resistance	Exercise
SCDO:0000644	Insulin Resistance	Healthy Diet
SCDO:0000644	Insulin Resistance	Healthy Lifestyle
SCDO:0000652	Interstitial Nephritis	Treatment of Precipitating Factors
SCDO:0000654	Intracranial Hemorrhage	Surgery
SCDO:0000654	Intracranial Hemorrhage	Antihypertensive Agents
SCDO:0000656	Intracranial Hypotension	Surgery
SCDO:0000658	Intrauterine Growth Restriction	Treatment of Precipitating Factors
SCDO:0000671	Jaundice	Treatment of Precipitating Factors
SCDO:0000672	Joint Hypermobility	Anti-Inflammatory Agent
SCDO:0000672	Joint Hypermobility	Exercise
SCDO:0000672	Joint Hypermobility	Analgesic
SCDO:0000674	Kidney Failure	Treatment of Precipitating Factors
SCDO:0000674	Kidney Failure	Renal Replacement Therapy
SCDO:0000679	Kyphosis	Exercise
SCDO:0000679	Kyphosis	Surgery
SCDO:0000686	Leg Weakness	Treatment of Precipitating Factors
SCDO:0000707	Lymphoma	Surgery
SCDO:0000707	Lymphoma	Hematopoietic Stem Cell Transplantation
SCDO:0000743	Membranous Nephropathy	Treatment of Precipitating Factors
SCDO:0000744	Meningitis	Antibiotic
SCDO:0000745	Menorrhagia	Antibiotic
SCDO:0000745	Menorrhagia	Anti-Inflammatory Agent
SCDO:0000759	Migraine	Healthy Diet
SCDO:0000759	Migraine	Antihypertensive Agents
SCDO:0000759	Migraine	Diet, Food, and Nutrition
SCDO:0000759	Migraine	Exercise
SCDO:0000769	Mononeuropathy	Surgery
SCDO:0000769	Mononeuropathy	Treatment of Precipitating Factors
SCDO:0000769	Mononeuropathy	Physiotherapy
SCDO:0000769	Mononeuropathy	Occupational Therapy
SCDO:0000770	Morbilliform Rash	Treatment of Precipitating Factors
SCDO:0000779	Muscle Pain	Anti-Inflammatory Agent
SCDO:0000779	Muscle Pain	Cognitive Therapy
SCDO:0000779	Muscle Pain	Treatment of Precipitating Factors
SCDO:0000779	Muscle Pain	Analgesic
SCDO:0000783	Myoglobinuria	Renal Dialysis
SCDO:0000783	Myoglobinuria	Supportive Therapeutics
SCDO:0000784	Myopathy	Supportive Therapeutics
SCDO:0000784	Myopathy	Treatment of Precipitating Factors
SCDO:0000784	Myopathy	Anti-Inflammatory Agent
SCDO:0000784	Myopathy	Analgesic
SCDO:0000788	Nail Dystrophy	Antifungal
SCDO:0000788	Nail Dystrophy	Antibiotic
SCDO:0000793	Nephritis	Treatment of Precipitating Factors
SCDO:0000795	Nephropathy	Hydroxyurea
SCDO:0000795	Nephropathy	Blood Transfusion
SCDO:0000795	Nephropathy	Angiotensin-Converting Enzyme Inhibitors
SCDO:0000796	Nephrotic Syndrome	Treatment of Precipitating Factors
SCDO:0000796	Nephrotic Syndrome	Angiotensin-Converting Enzyme Inhibitors
SCDO:0000797	Nephrotic Range Proteinuria	Treatment of Precipitating Factors
SCDO:0000797	Nephrotic Range Proteinuria	Angiotensin-Converting Enzyme Inhibitors
SCDO:0000812	Non-specific Acute Lower Respiratory Tract Episode	Hydration Therapy
SCDO:0000812	Non-specific Acute Lower Respiratory Tract Episode	Blood Transfusion
SCDO:0000812	Non-specific Acute Lower Respiratory Tract Episode	Physiotherapy
SCDO:0000812	Non-specific Acute Lower Respiratory Tract Episode	Antibiotic
SCDO:0000816	Obesity	Behaviour Therapy
SCDO:0000816	Obesity	Healthy Diet
SCDO:0000820	Obstructive Sleep Apnea	Lifestyle
SCDO:0000820	Obstructive Sleep Apnea	Healthy Lifestyle
SCDO:0000828	Oliguria	Treatment of Precipitating Factors
SCDO:0000830	Nail Dysplasia	Surgery
SCDO:0000831	Onychomycosis	Surgery
SCDO:0000831	Onychomycosis	Antifungal
SCDO:0000832	Ophthalmologic Complication	Surgery
SCDO:0000832	Ophthalmologic Complication	Treatment of Precipitating Factors
SCDO:0000839	Osteomalacia	Treatment of Precipitating Factors
SCDO:0000840	Osteomyelitis	Surgery
SCDO:0000840	Osteomyelitis	Antibiotic
SCDO:0000841	Osteonecrosis	Analgesic
SCDO:0000841	Osteonecrosis	Surgery
SCDO:0000843	Osteopenia	Healthy Diet
SCDO:0000843	Osteopenia	Exercise
SCDO:0000843	Osteopenia	Diet, Food, and Nutrition
SCDO:0000843	Osteopenia	Healthy Lifestyle
SCDO:0000844	Osteoporosis	Exercise
SCDO:0000846	Otitis Media	Antibiotic
SCDO:0000846	Otitis Media	Antifungal
SCDO:0000851	Pain	Transcutaneous Electrical Nerve Stimulation
SCDO:0000851	Pain	Treatment of Precipitating Factors
SCDO:0000863	Pallor	Treatment of Precipitating Factors
SCDO:0000884	Peripheral Neuropathy	Treatment of Precipitating Factors
SCDO:0000884	Peripheral Neuropathy	Diet, Food, and Nutrition
SCDO:0000884	Peripheral Neuropathy	Surgery
SCDO:0000892	Petechiae	Treatment of Precipitating Factors
SCDO:0000914	Polyneuropathy	Physiotherapy
SCDO:0000914	Polyneuropathy	Occupational Therapy
SCDO:0000914	Polyneuropathy	Treatment of Precipitating Factors
SCDO:0000916	Postpartum Hemorrhage	Blood Transfusion
SCDO:0000932	Proteinuria	Treatment of Precipitating Factors
SCDO:0000932	Proteinuria	Angiotensin-Converting Enzyme Inhibitors
SCDO:0000946	Pyoderma	Antibiotic
SCDO:0000972	Recurrent Wheeze in Sickle Cell Disease	Hydroxyurea
SCDO:0000972	Recurrent Wheeze in Sickle Cell Disease	Blood Transfusion
SCDO:0000982	Renal Artery Stenosis	Surgery
SCDO:0000984	Renal Ischemia	Supportive Therapeutics
SCDO:0000986	Renal Tubular Acidosis	Treatment of Precipitating Factors
SCDO:0001011	Rheumatoid Arthritis	Occupational Therapy
SCDO:0001011	Rheumatoid Arthritis	Physiotherapy
SCDO:0001024	Sciatica	Surgery
SCDO:0001024	Sciatica	Anti-Inflammatory Agent
SCDO:0001024	Sciatica	Analgesic
SCDO:0001024	Sciatica	Physiotherapy
SCDO:0001026	Scoliosis	Physiotherapy
SCDO:0001026	Scoliosis	Surgery
SCDO:0001039	Sepsis	Antibiotic
SCDO:0001039	Sepsis	Antifungal
SCDO:0001046	Sickle Cell Chronic Lung Disease	Hydroxyurea
SCDO:0001046	Sickle Cell Chronic Lung Disease	Blood Transfusion
SCDO:0001073	Skin Rash	Antihistamine
SCDO:0001073	Skin Rash	Antibiotic
SCDO:0001102	Spondylolisthesis	Physiotherapy
SCDO:0001102	Spondylolisthesis	Anti-Inflammatory Agent
SCDO:0001102	Spondylolisthesis	Surgery
SCDO:0001102	Spondylolisthesis	Analgesic
SCDO:0001105	Steroid-Resistant Nephrotic Syndrome	Treatment of Precipitating Factors
SCDO:0001111	Stroke	Transcranial Doppler Ultrasonography
SCDO:0001118	Subarachnoid Hemorrhage	Healthy Diet
SCDO:0001118	Subarachnoid Hemorrhage	Tobacco Use Cessation
SCDO:0001118	Subarachnoid Hemorrhage	Surgery
SCDO:0001137	Systemic Lupus Erythematosus	Malaria Prophylaxis
SCDO:0001137	Systemic Lupus Erythematosus	Anti-Inflammatory Agent
SCDO:0001168	Transient Monocular Blindness	Surgery
SCDO:0001168	Transient Monocular Blindness	Exercise
SCDO:0001168	Transient Monocular Blindness	Treatment of Precipitating Factors
SCDO:0001168	Transient Monocular Blindness	Healthy Lifestyle
SCDO:0001168	Transient Monocular Blindness	Healthy Diet
SCDO:0001238	Vitreous Hemorrhage	Vitrectomy
SCDO:0000228	Chronic Neuropathic Pain	Amitriptyline
SCDO:0000228	Chronic Neuropathic Pain	Pregabalin
SCDO:0007091	Cholelithiasis	Gentamicin
SCDO:0007091	Cholelithiasis	Amoxycillin
SCDO:0007091	Cholelithiasis	Metronidazole
